original_path,canonical_path,sha256
Rabi_10_SzSz_100Pi/chebsdPDDGnmr.f,legacy/variants/chebsdPDDGnmr/a9b0f5b879f3.f,a9b0f5b879f33cbfe06074e1b0b0fef20b3c08a747d520117a97093a07122eeb
Rabi_10_SzSz_100Pi/chebsdPDDGnmrabi.f,legacy/variants/chebsdPDDGnmrabi/0b70fd927d37.f,0b70fd927d3788722a3ca4a01d9709b7b82242d9539551e02c95c62ddc314043
Rabi_10_SzSz_100Pi/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_10_SzSz_100Pi/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_10_SzSz_100Pi/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_10_SzSz_100Pi/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_10_SzSz_100Pi/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_10_SzSz_100Pi/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_10_SzSz_100Pi/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_10_SzSz_100Pi/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_10_SzSz_100Pi/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_10_SzSz_100Pi/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_10_SzSz_100Pi/graphika.py,legacy/variants/graphika/048953efc842.py,048953efc842f9d9683a78305ab21e35a4c50d183f93a9881b377abd10803dac
Rabi_10_SzSz_100Pi/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_10_SzSz_100Pi/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_10_SzSz_100Pi/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_10_SzSz_4000/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/5fa87fc1a234.f,5fa87fc1a2344694af24c114b4f9983e3f4159a9d0a9f9754dfa82c952b329c4
Rabi_10_SzSz_4000/chebsdPDDGnmr.f,legacy/variants/chebsdPDDGnmr/a9b0f5b879f3.f,a9b0f5b879f33cbfe06074e1b0b0fef20b3c08a747d520117a97093a07122eeb
Rabi_10_SzSz_4000/chebsdPDDGnmrabi.f,legacy/variants/chebsdPDDGnmrabi/0b70fd927d37.f,0b70fd927d3788722a3ca4a01d9709b7b82242d9539551e02c95c62ddc314043
Rabi_10_SzSz_4000/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_10_SzSz_4000/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_10_SzSz_4000/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_10_SzSz_4000/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_10_SzSz_4000/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_10_SzSz_4000/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_10_SzSz_4000/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_10_SzSz_4000/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_10_SzSz_4000/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_10_SzSz_4000/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_10_SzSz_4000/graphika.py,legacy/variants/graphika/a232b78e1cce.py,a232b78e1ccea399b96f7c00dff39fc7eefec87baa206739f6e5e94f1e0fa34b
Rabi_10_SzSz_4000/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_10_SzSz_4000/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_10_SzSz_4000/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_10_SzSz_Hy/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/5fa87fc1a234.f,5fa87fc1a2344694af24c114b4f9983e3f4159a9d0a9f9754dfa82c952b329c4
Rabi_10_SzSz_Hy/chebsdPDDGnmr.f,legacy/variants/chebsdPDDGnmr/a9b0f5b879f3.f,a9b0f5b879f33cbfe06074e1b0b0fef20b3c08a747d520117a97093a07122eeb
Rabi_10_SzSz_Hy/chebsdPDDGnmrabi.f,legacy/variants/chebsdPDDGnmrabi/0b70fd927d37.f,0b70fd927d3788722a3ca4a01d9709b7b82242d9539551e02c95c62ddc314043
Rabi_10_SzSz_Hy/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_10_SzSz_Hy/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_10_SzSz_Hy/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_10_SzSz_Hy/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_10_SzSz_Hy/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_10_SzSz_Hy/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_10_SzSz_Hy/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_10_SzSz_Hy/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_10_SzSz_Hy/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_10_SzSz_Hy/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_10_SzSz_Hy/graphika.py,legacy/variants/graphika/a232b78e1cce.py,a232b78e1ccea399b96f7c00dff39fc7eefec87baa206739f6e5e94f1e0fa34b
Rabi_10_SzSz_Hy/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_10_SzSz_Hy/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_10_SzSz_Hy/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_10_SzSz_Hy_2/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/5fa87fc1a234.f,5fa87fc1a2344694af24c114b4f9983e3f4159a9d0a9f9754dfa82c952b329c4
Rabi_10_SzSz_Hy_2/chebsdPDDGnmr.f,legacy/variants/chebsdPDDGnmr/a9b0f5b879f3.f,a9b0f5b879f33cbfe06074e1b0b0fef20b3c08a747d520117a97093a07122eeb
Rabi_10_SzSz_Hy_2/chebsdPDDGnmrabi.f,legacy/variants/chebsdPDDGnmrabi/0b70fd927d37.f,0b70fd927d3788722a3ca4a01d9709b7b82242d9539551e02c95c62ddc314043
Rabi_10_SzSz_Hy_2/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_10_SzSz_Hy_2/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_10_SzSz_Hy_2/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_10_SzSz_Hy_2/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_10_SzSz_Hy_2/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_10_SzSz_Hy_2/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_10_SzSz_Hy_2/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_10_SzSz_Hy_2/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_10_SzSz_Hy_2/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_10_SzSz_Hy_2/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_10_SzSz_Hy_2/graphika.py,legacy/variants/graphika/a232b78e1cce.py,a232b78e1ccea399b96f7c00dff39fc7eefec87baa206739f6e5e94f1e0fa34b
Rabi_10_SzSz_Hy_2/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_10_SzSz_Hy_2/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_10_SzSz_Hy_2/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_10_SzSz_J/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/5fa87fc1a234.f,5fa87fc1a2344694af24c114b4f9983e3f4159a9d0a9f9754dfa82c952b329c4
Rabi_10_SzSz_J/chebsdPDDGnmr.f,legacy/variants/chebsdPDDGnmr/a9b0f5b879f3.f,a9b0f5b879f33cbfe06074e1b0b0fef20b3c08a747d520117a97093a07122eeb
Rabi_10_SzSz_J/chebsdPDDGnmrabi.f,legacy/variants/chebsdPDDGnmrabi/0b70fd927d37.f,0b70fd927d3788722a3ca4a01d9709b7b82242d9539551e02c95c62ddc314043
Rabi_10_SzSz_J/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_10_SzSz_J/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_10_SzSz_J/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_10_SzSz_J/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_10_SzSz_J/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_10_SzSz_J/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_10_SzSz_J/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_10_SzSz_J/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_10_SzSz_J/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_10_SzSz_J/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_10_SzSz_J/graphika.py,legacy/variants/graphika/22914a1ef60b.py,22914a1ef60bbe25c9d19cc07651fb50ed5b7ac9decb832386d209d0b0986fe8
Rabi_10_SzSz_J/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_10_SzSz_J/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_10_SzSz_J/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_10_SzSz_plus_B/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/5fa87fc1a234.f,5fa87fc1a2344694af24c114b4f9983e3f4159a9d0a9f9754dfa82c952b329c4
Rabi_10_SzSz_plus_B/chebsdPDDGnmr.f,legacy/variants/chebsdPDDGnmr/a9b0f5b879f3.f,a9b0f5b879f33cbfe06074e1b0b0fef20b3c08a747d520117a97093a07122eeb
Rabi_10_SzSz_plus_B/chebsdPDDGnmrabi.f,legacy/variants/chebsdPDDGnmrabi/0b70fd927d37.f,0b70fd927d3788722a3ca4a01d9709b7b82242d9539551e02c95c62ddc314043
Rabi_10_SzSz_plus_B/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_10_SzSz_plus_B/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_10_SzSz_plus_B/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_10_SzSz_plus_B/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_10_SzSz_plus_B/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_10_SzSz_plus_B/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_10_SzSz_plus_B/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_10_SzSz_plus_B/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_10_SzSz_plus_B/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_10_SzSz_plus_B/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_10_SzSz_plus_B/graphika.py,legacy/variants/graphika/a232b78e1cce.py,a232b78e1ccea399b96f7c00dff39fc7eefec87baa206739f6e5e94f1e0fa34b
Rabi_10_SzSz_plus_B/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_10_SzSz_plus_B/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_10_SzSz_plus_B/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_10_SzSz_up/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/5fa87fc1a234.f,5fa87fc1a2344694af24c114b4f9983e3f4159a9d0a9f9754dfa82c952b329c4
Rabi_10_SzSz_up/chebsdPDDGnmr.f,legacy/variants/chebsdPDDGnmr/a9b0f5b879f3.f,a9b0f5b879f33cbfe06074e1b0b0fef20b3c08a747d520117a97093a07122eeb
Rabi_10_SzSz_up/chebsdPDDGnmrabi.f,legacy/variants/chebsdPDDGnmrabi/0b70fd927d37.f,0b70fd927d3788722a3ca4a01d9709b7b82242d9539551e02c95c62ddc314043
Rabi_10_SzSz_up/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_10_SzSz_up/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_10_SzSz_up/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_10_SzSz_up/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_10_SzSz_up/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_10_SzSz_up/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_10_SzSz_up/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_10_SzSz_up/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_10_SzSz_up/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_10_SzSz_up/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_10_SzSz_up/graphika.py,legacy/variants/graphika/a232b78e1cce.py,a232b78e1ccea399b96f7c00dff39fc7eefec87baa206739f6e5e94f1e0fa34b
Rabi_10_SzSz_up/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_10_SzSz_up/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_10_SzSz_up/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_12_SzSz/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/5fa87fc1a234.f,5fa87fc1a2344694af24c114b4f9983e3f4159a9d0a9f9754dfa82c952b329c4
Rabi_12_SzSz/chebsdPDDGnmr.f,legacy/variants/chebsdPDDGnmr/a9b0f5b879f3.f,a9b0f5b879f33cbfe06074e1b0b0fef20b3c08a747d520117a97093a07122eeb
Rabi_12_SzSz/chebsdPDDGnmrabi.f,legacy/variants/chebsdPDDGnmrabi/0b70fd927d37.f,0b70fd927d3788722a3ca4a01d9709b7b82242d9539551e02c95c62ddc314043
Rabi_12_SzSz/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_12_SzSz/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_12_SzSz/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_12_SzSz/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_12_SzSz/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_12_SzSz/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_12_SzSz/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_12_SzSz/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_12_SzSz/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_12_SzSz/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_12_SzSz/graphika.py,legacy/variants/graphika/d1bc6fcb8b60.py,d1bc6fcb8b60c1c2ab249eda03b8e6247af9ebed4f989e5e846e3bf080d0f5e5
Rabi_12_SzSz/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_12_SzSz/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_12_SzSz/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_13/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/d8285592ec0d.f,d8285592ec0d4af25d387e792f8f6388e63b96054ed22ec5eba76471574eed19
Rabi_13/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
Rabi_13/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_13/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_13/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_13/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_13/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_13/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_13/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_13/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_13/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_13/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_13/graphika.py,legacy/variants/graphika/1cb3846b7076.py,1cb3846b7076eaf638b1cea80b236d7058501ab34fe1082de6f292ac28c01a1b
Rabi_13/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_13/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_13/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
